10:19:58	INICIO maoni. Escuchando en el puerto: 5555
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net\js\jquery.dataTables.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-bs/js/dataTables.bootstrap.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\js\dataTables.bootstrap.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-buttons/js/dataTables.buttons.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\dataTables.buttons.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-buttons-bs/js/buttons.bootstrap.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\js\buttons.bootstrap.min.js
12:23:13	ext: .JS
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-buttons/js/buttons.flash.min.js
12:23:13	Request file: /vendors/datatables.net-buttons/js/buttons.html5.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.html5.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-buttons/js/buttons.print.min.js
12:23:13	ext: .JS
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.print.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.flash.min.js
12:23:13	Request file: /vendors/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader\js\dataTables.fixedHeader.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-keytable/js/dataTables.keyTable.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-keytable\js\dataTables.keyTable.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-responsive/js/dataTables.responsive.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive\js\dataTables.responsive.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-responsive-bs/js/responsive.bootstrap.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\js\responsive.bootstrap.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/datatables.net-scroller/js/datatables.scroller.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller\js\datatables.scroller.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/jszip/dist/jszip.min.js
12:23:13	ext: .JS
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\jszip\dist\jszip.min.js
12:23:13	Request file: /vendors/pdfmake/build/pdfmake.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\pdfmake.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/pdfmake/build/vfs_fonts.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\vfs_fonts.js
12:23:13	ext: .JS
12:23:13	Request file: /js/moment/moment.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
12:23:13	ext: .JS
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
12:23:13	Request file: /js/datepicker/daterangepicker.js
12:23:13	ext: .JS
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/select2/dist/js/select2.full.min.js
12:23:13	Request file: /js/custom.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
12:23:13	ext: .JS
12:23:13	ext: .JS
12:23:13	Request file: /js/lib.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
12:23:13	Request file: /vendors/sweetalert/sweetalert.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.js
12:23:13	ext: .JS
12:23:13	Request file: /js/DEIForm.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\DEIForm.js
12:23:13	ext: .JS
12:23:13	Request file: /js/DEIList.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\DEIList.js
12:23:13	ext: .JS
12:23:13	Request file: /js/DEITree.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\DEITree.js
12:23:13	ext: .JS
12:23:13	Request file: /js/DEIGrid.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\js\DEIGrid.js
12:23:13	ext: .JS
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
12:23:13	Request file: /vendors/font-awesome/css/font-awesome.min.css
12:23:13	ext: .CSS
12:23:13	Request file: /vendors/iCheck/skins/flat/green.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
12:23:13	ext: .CSS
12:23:13	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
12:23:13	Request file: /css/maps/jquery-jvectormap-2.0.3.css
12:23:13	ext: .CSS
12:23:13	ext: .CSS
12:23:13	Request file: /vendors/select2/dist/css/select2.min.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
12:23:13	ext: .CSS
12:23:13	Request file: /css/toastr.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
12:23:13	ext: .CSS
12:23:13	Request file: /css/custom.css
12:23:13	ext: .CSS
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
12:23:13	Request file: /css/maoni.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
12:23:13	ext: .CSS
12:23:13	Request file: /css/animate.min.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
12:23:13	ext: .CSS
12:23:13	Request file: /vendors/datatables.net-bs/css/dataTables.bootstrap.min.css
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\css\dataTables.bootstrap.min.css
12:23:13	ext: .CSS
12:23:13	Request file: /img/logoGowhite.png
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\img\logoGowhite.png
12:23:13	ext: .PNG
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
12:23:13	ext: .JS
12:23:13	Request file: /vendors/jquery/dist/jquery.min.js
12:23:13	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
12:23:13	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
12:23:13	ext: .JS
12:23:14	Request file: /vendors/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2
12:23:14	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\fonts\glyphicons-halflings-regular.woff2
12:23:14	ext: .WOFF2
12:23:43	INICIO ENVIO EMAILS....
12:23:43	1 Grupo Hoteles Prestige
12:23:43	1000 UHR & Co Hoteliers
12:23:43	  1 Hotel Princesa Sofía
12:23:43	  2 Hotel Barcelona Mar
12:23:43	    * princesa/princesa_gen.html
12:23:43	    EN inmail_gen.html
12:23:43	    ES inmail_gen.html
12:23:43	  1001 Molí del Mig
12:23:43	  1002 Palacio de Oriol
12:23:43	  1003 Sitges Playa
12:23:44	    ES 
12:25:45	Request file: /@@MENU@@_page_501.html?SESSIONKEY=873948
12:25:45	ext: .HTML
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_501.html
12:25:45	Request file: /js/DEIForm.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\DEIForm.js
12:25:45	ext: .JS
12:25:45	Request file: /js/DEIList.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\DEIList.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\DEITree.js
12:25:45	ext: .JS
12:25:45	Request file: /js/DEITree.js
12:25:45	Request file: /js/DEIGrid.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\DEIGrid.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
12:25:45	ext: .CSS
12:25:45	Request file: /vendors/font-awesome/css/font-awesome.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
12:25:45	ext: .CSS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
12:25:45	ext: .CSS
12:25:45	Request file: /vendors/iCheck/skins/flat/green.css
12:25:45	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
12:25:45	ext: .CSS
12:25:45	Request file: /css/maps/jquery-jvectormap-2.0.3.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
12:25:45	ext: .CSS
12:25:45	Request file: /vendors/select2/dist/css/select2.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
12:25:45	ext: .CSS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
12:25:45	Request file: /css/toastr.css
12:25:45	ext: .CSS
12:25:45	Request file: /css/custom.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
12:25:45	ext: .CSS
12:25:45	Request file: /css/maoni.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
12:25:45	ext: .CSS
12:25:45	ext: .CSS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\css\dataTables.bootstrap.min.css
12:25:45	Request file: /css/animate.min.css
12:25:45	ext: .CSS
12:25:45	Request file: /vendors/datatables.net-bs/css/dataTables.bootstrap.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\css\buttons.bootstrap.min.css
12:25:45	ext: .CSS
12:25:45	Request file: /vendors/datatables.net-buttons-bs/css/buttons.bootstrap.min.css
12:25:45	Request file: /vendors/datatables.net-fixedheader-bs/css/fixedHeader.bootstrap.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader-bs\css\fixedHeader.bootstrap.min.css
12:25:45	ext: .CSS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\css\responsive.bootstrap.min.css
12:25:45	Request file: /vendors/datatables.net-responsive-bs/css/responsive.bootstrap.min.css
12:25:45	ext: .CSS
12:25:45	Request file: /vendors/datatables.net-scroller-bs/css/scroller.bootstrap.min.css
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller-bs\css\scroller.bootstrap.min.css
12:25:45	ext: .CSS
12:25:45	Request file: /vendors/sweetalert/sweetalert.css
12:25:45	Request file: /vendors/jquery/dist/jquery.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.css
12:25:45	ext: .CSS
12:25:45	ext: .JS
12:25:45	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/jquery/dist/jquery.maskedinput.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.maskedinput.js
12:25:45	Request file: /vendors/parsleyjs/dist/parsley.min.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
12:25:45	ext: .JS
12:25:45	Request file: /js/toastr.js
12:25:45	Request file: /vendors/fastclick/lib/fastclick.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/nprogress/nprogress.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
12:25:45	Request file: /vendors/datatables.net/js/jquery.dataTables.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net\js\jquery.dataTables.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-bs/js/dataTables.bootstrap.min.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\js\dataTables.bootstrap.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\dataTables.buttons.min.js
12:25:45	Request file: /vendors/datatables.net-buttons/js/dataTables.buttons.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-buttons-bs/js/buttons.bootstrap.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\js\buttons.bootstrap.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-buttons/js/buttons.flash.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.flash.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-buttons/js/buttons.html5.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.html5.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-buttons/js/buttons.print.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.print.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader\js\dataTables.fixedHeader.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-keytable/js/dataTables.keyTable.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-keytable\js\dataTables.keyTable.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-responsive/js/dataTables.responsive.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive\js\dataTables.responsive.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-responsive-bs/js/responsive.bootstrap.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\js\responsive.bootstrap.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller\js\datatables.scroller.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/datatables.net-scroller/js/datatables.scroller.min.js
12:25:45	Request file: /vendors/jszip/dist/jszip.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\jszip\dist\jszip.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/pdfmake/build/pdfmake.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\pdfmake.min.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/pdfmake/build/vfs_fonts.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\vfs_fonts.js
12:25:45	ext: .JS
12:25:45	Request file: /js/moment/moment.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
12:25:45	ext: .JS
12:25:45	Request file: /js/datepicker/daterangepicker.js
12:25:45	Request file: /vendors/select2/dist/js/select2.full.min.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
12:25:45	ext: .JS
12:25:45	Request file: /js/custom.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
12:25:45	ext: .JS
12:25:45	Request file: /js/lib.js
12:25:45	ext: .JS
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
12:25:45	ext: .JS
12:25:45	Request file: /vendors/sweetalert/sweetalert.js
12:25:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.js
12:25:46	Request file: /img/logoGowhite.png
12:25:46	filename: c:\projectes\Maoni\Maoni\protected\img\logoGowhite.png
12:25:46	ext: .PNG
12:25:46	Request file: /vendors/jquery/dist/jquery.min.js
12:25:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
12:25:46	ext: .JS
12:25:46	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
12:25:46	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
12:25:46	ext: .JS
12:28:32	Request file: /@@MENU@@_page_501.html?SESSIONKEY=873948
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_501.html
12:28:32	ext: .HTML
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\js\DEITree.js
12:28:32	Request file: /js/DEITree.js
12:28:32	ext: .JS
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\js\DEIGrid.js
12:28:32	Request file: /js/DEIGrid.js
12:28:32	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
12:28:32	ext: .JS
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
12:28:32	ext: .CSS
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
12:28:32	Request file: /vendors/font-awesome/css/font-awesome.min.css
12:28:32	ext: .CSS
12:28:32	Request file: /vendors/iCheck/skins/flat/green.css
12:28:32	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
12:28:32	ext: .CSS
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
12:28:32	ext: .CSS
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
12:28:32	Request file: /css/maps/jquery-jvectormap-2.0.3.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
12:28:32	ext: .CSS
12:28:32	Request file: /vendors/select2/dist/css/select2.min.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
12:28:32	ext: .CSS
12:28:32	Request file: /css/toastr.css
12:28:32	ext: .CSS
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
12:28:32	ext: .CSS
12:28:32	Request file: /css/maoni.css
12:28:32	Request file: /css/custom.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
12:28:32	ext: .CSS
12:28:32	Request file: /css/animate.min.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
12:28:32	ext: .CSS
12:28:32	Request file: /vendors/datatables.net-bs/css/dataTables.bootstrap.min.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\css\dataTables.bootstrap.min.css
12:28:32	ext: .CSS
12:28:32	Request file: /vendors/datatables.net-buttons-bs/css/buttons.bootstrap.min.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\css\buttons.bootstrap.min.css
12:28:32	ext: .CSS
12:28:32	Request file: /vendors/datatables.net-fixedheader-bs/css/fixedHeader.bootstrap.min.css
12:28:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader-bs\css\fixedHeader.bootstrap.min.css
12:28:32	ext: .CSS
12:28:32	Request file: /vendors/datatables.net-responsive-bs/css/responsive.bootstrap.min.css
